person_id,age,gender,education,prev_industry,career_break_flag,country
1274,26,Female,High School,Retail,0,Germany
1275,55,Other,Bachelor's,Finance,1,India
1276,47,Male,PhD,Healthcare,0,India
1277,52,Female,Bachelor's,Education,1,India
1278,29,Female,Master's,Education,1,India
1279,30,Male,PhD,Technology,0,Unknown
1280,49,Male,PhD,Technology,1,United Kingdom
1281,44,Other,Master's,Healthcare,1,India
1282,30,Other,Bachelor's,Retail,0,Unknown
1283,58,Female,PhD,Technology,0,United Kingdom
1284,22,Female,High School,Retail,1,United Kingdom
1285,51,Male,High School,Education,0,United Kingdom
1286,52,Other,Bachelor's,Education,1,India
1287,37,Other,Master's,Retail,1,Germany
1288,41,Female,Bachelor's,Retail,1,Canada
1289,27,Female,High School,Healthcare,1,India
1290,51,Female,Bachelor's,Retail,0,Germany
1291,24,Male,Bachelor's,Retail,0,Germany
1292,41,Other,High School,Technology,0,India
1293,48,Other,Master's,Finance,0,United States
1294,48,Other,High School,Technology,0,United Kingdom
1295,29,Male,PhD,Education,1,Canada
1296,47,Other,Bachelor's,Finance,1,Germany
1297,41,Male,PhD,Education,1,India
1298,40,Other,High School,Education,0,Germany
1299,53,Female,Master's,Technology,0,Germany
1300,58,Male,Master's,Healthcare,0,India
1301,36,Male,Unkown,Healthcare,1,Canada
1302,35,Other,Bachelor's,Retail,0,United States
1303,29,Male,PhD,Education,1,United Kingdom
1304,28,Male,High School,Education,1,United Kingdom
1305,39,Female,Bachelor's,Healthcare,1,Germany
1306,58,Female,PhD,Retail,1,Canada
1307,25,Male,PhD,Healthcare,0,Canada
1308,29,Female,PhD,Finance,1,Canada
1309,31,Female,Bachelor's,Education,0,United Kingdom
1310,57,Other,High School,Retail,1,Unknown
1311,54,Other,Bachelor's,Technology,0,United States
1312,56,Male,Bachelor's,Technology,1,India
1313,54,Female,Bachelor's,Finance,0,India
1314,22,Male,Master's,Technology,0,India
1315,47,Other,High School,Healthcare,1,Canada
1316,41,Male,Bachelor's,Retail,1,United Kingdom
1317,57,Female,High School,Finance,1,India
1318,30,Male,PhD,Technology,0,Unknown
1319,51,Male,High School,Finance,0,Canada
1320,33,Male,Bachelor's,Healthcare,1,Germany
1321,42,Other,PhD,Education,1,Canada
1322,41,Other,Unkown,Education,0,United Kingdom
1323,48,Other,Master's,Technology,1,United Kingdom
1324,47,Male,Bachelor's,Retail,1,Germany
1325,45,Female,Bachelor's,Retail,0,United Kingdom
1326,35,Male,Bachelor's,Finance,0,Canada
1327,54,Male,High School,Finance,0,United States
1328,36,Female,PhD,Technology,0,United Kingdom
1329,47,Male,Bachelor's,Retail,1,Germany
1330,51,Other,Unkown,Technology,0,Germany
1331,30,Female,Master's,Retail,1,Germany
1332,24,Female,Unkown,Healthcare,1,Germany
1333,52,Female,High School,Retail,1,United States
1334,37,Male,Master's,Healthcare,0,Canada
1335,48,Female,PhD,Retail,1,United States
1336,26,Other,Bachelor's,Technology,1,United States
1337,23,Other,Master's,Technology,0,United States
1338,57,Female,Master's,Retail,0,United Kingdom
1339,56,Female,Bachelor's,Healthcare,0,India
1340,27,Other,Master's,Healthcare,1,United Kingdom
1341,54,Female,PhD,Retail,0,Germany
1342,44,Other,Bachelor's,Technology,1,India
1343,53,Female,Master's,Healthcare,1,Germany
1344,31,Male,High School,Healthcare,1,Canada
1345,27,Female,High School,Retail,0,United States
1346,39,Male,Master's,Education,1,United States
1347,44,Other,High School,Education,1,Germany
1348,48,Male,Bachelor's,Retail,1,Germany
1349,44,Other,Master's,Healthcare,1,India
1350,45,Other,High School,Others,1,Germany
1351,43,Female,Unkown,Others,1,United Kingdom
1352,54,Male,Master's,Education,1,Canada
1353,36,Male,Unkown,Healthcare,1,Canada
1354,24,Male,Bachelor's,Retail,1,India
1355,37,Male,Master's,Healthcare,0,Canada
1356,23,Female,Unkown,Healthcare,0,United Kingdom
1357,36,Male,Bachelor's,Finance,0,United Kingdom
1358,43,Other,High School,Technology,0,United States
1359,35,Other,High School,Finance,0,India
1360,49,Male,High School,Technology,1,Germany
1361,51,Male,PhD,Education,0,Canada
1362,42,Other,PhD,Education,1,Canada
1363,37,Female,Master's,Retail,1,United States
1364,39,Male,PhD,Retail,0,Canada
1365,54,Female,Bachelor's,Finance,0,India
1366,31,Female,Bachelor's,Education,0,India
1367,32,Male,Bachelor's,Technology,1,United Kingdom
1368,32,Female,High School,Education,0,United States
1369,40,Male,PhD,Others,0,United Kingdom
1370,49,Female,High School,Technology,0,Canada
1371,55,Female,PhD,Finance,1,Unknown
1372,40,Female,Unkown,Retail,0,Germany
1373,47,Other,Bachelor's,Finance,1,Germany
1374,44,Other,PhD,Finance,0,India
1375,27,Other,Master's,Healthcare,1,United Kingdom
1376,37,Female,Master's,Retail,1,United States
1377,27,Male,PhD,Technology,1,Germany
1378,22,Male,PhD,Finance,0,United Kingdom
1379,43,Male,High School,Technology,0,United Kingdom
1380,54,Other,PhD,Technology,1,United Kingdom
1381,34,Male,High School,Healthcare,0,United States
1382,56,Female,PhD,Retail,0,India
1383,46,Male,Master's,Education,1,Unknown
1384,52,Male,High School,Technology,1,United States
1385,47,Male,Bachelor's,Education,0,United States
1386,26,Male,Master's,Healthcare,1,India
1387,59,Female,PhD,Finance,1,United States
1388,36,Female,Master's,Healthcare,1,Germany
1389,45,Male,PhD,Technology,1,United States
1390,22,Male,Bachelor's,Education,1,United Kingdom
1391,59,Other,High School,Finance,1,India
1392,23,Female,Master's,Retail,0,Germany
1393,29,Female,Bachelor's,Finance,0,United States
1394,51,Female,PhD,Education,0,India
1395,38,Male,Master's,Healthcare,1,United States
1396,53,Other,Bachelor's,Finance,1,Canada
1397,34,Male,Master's,Technology,0,Germany
1398,53,Female,Master's,Technology,0,Germany
1399,46,Female,Master's,Retail,0,United Kingdom
1400,58,Other,Bachelor's,Healthcare,1,Germany
1401,58,Male,High School,Education,0,Germany
1402,46,Other,Bachelor's,Technology,0,United States
1403,41,Other,PhD,Retail,1,United States
1404,53,Female,Bachelor's,Finance,0,United States
1405,51,Female,PhD,Technology,1,Canada
1406,49,Female,Master's,Others,1,United Kingdom
1407,41,Other,PhD,Retail,1,United States
1408,44,Female,Master's,Healthcare,0,Canada
1409,39,Other,High School,Education,0,Canada
1410,50,Other,PhD,Education,1,United Kingdom
1411,45,Female,Bachelor's,Retail,0,United Kingdom
1412,24,Other,Bachelor's,Finance,1,United Kingdom
1413,45,Female,Bachelor's,Retail,0,United Kingdom
1414,56,Female,High School,Education,1,India
1415,41,Male,PhD,Education,1,India
1416,50,Male,PhD,Retail,1,Canada
1417,50,Other,Bachelor's,Finance,1,United Kingdom
1418,57,Other,High School,Technology,1,India
1419,53,Male,High School,Technology,1,Germany
1420,47,Female,High School,Education,1,Canada
1421,24,Male,Bachelor's,Technology,1,United Kingdom
1422,52,Other,Bachelor's,Education,1,India
1423,59,Other,High School,Retail,0,Germany
1424,59,Female,PhD,Finance,1,Germany
1425,33,Other,High School,Finance,0,United States
1426,47,Female,High School,Retail,1,India
1427,28,Other,PhD,Education,1,Germany
1428,32,Male,High School,Finance,0,India
1429,42,Male,PhD,Healthcare,1,United Kingdom
1430,58,Female,PhD,Finance,1,India
1431,51,Female,Bachelor's,Retail,0,Germany
1432,50,Male,Unkown,Education,0,India
1433,43,Female,Bachelor's,Education,1,India
1434,27,Female,PhD,Retail,1,Germany
1435,56,Other,Master's,Retail,1,United States
1436,39,Female,Bachelor's,Education,0,Germany
1437,52,Other,Bachelor's,Education,1,India
1438,52,Other,Master's,Education,1,Canada
1439,46,Female,PhD,Healthcare,0,United States
1440,40,Other,PhD,Finance,1,United States
1441,46,Other,Master's,Education,1,United States
1442,57,Female,PhD,Others,0,Canada
1443,45,Female,Bachelor's,Education,0,United States
1444,27,Other,High School,Finance,0,India
1445,57,Female,High School,Others,0,India
1446,34,Male,High School,Healthcare,0,United States
1447,41,Female,PhD,Technology,1,Canada
1448,51,Female,Master's,Education,0,Canada
1449,22,Male,Bachelor's,Education,1,United Kingdom
1450,50,Male,Bachelor's,Technology,1,Germany
1451,45,Male,High School,Education,0,Germany
1452,25,Male,PhD,Healthcare,0,Canada
1453,44,Other,Master's,Technology,0,United States
1454,26,Male,Master's,Education,1,India
1455,53,Female,Master's,Technology,0,Germany
1456,53,Female,Master's,Technology,0,Germany
1457,32,Other,PhD,Retail,1,India
1458,54,Female,Bachelor's,Technology,0,India
1459,48,Other,Master's,Technology,1,United Kingdom
1460,38,Female,Bachelor's,Retail,1,Germany
1461,44,Other,Bachelor's,Education,1,Canada
1462,41,Female,PhD,Technology,1,Canada
1463,42,Female,High School,Education,1,United Kingdom
1464,55,Other,PhD,Others,0,Germany
1465,37,Female,Master's,Retail,1,United States
1466,55,Male,High School,Retail,0,United Kingdom
1467,54,Male,PhD,Retail,0,United States
1468,31,Other,High School,Education,0,Germany
1469,27,Other,High School,Finance,0,Germany
1470,23,Female,High School,Finance,0,India
1471,57,Other,PhD,Finance,0,United Kingdom
1472,30,Other,Unkown,Technology,1,Germany
1473,47,Female,Bachelor's,Healthcare,1,Germany
1474,55,Female,PhD,Finance,1,Unknown
1475,53,Other,High School,Technology,0,United Kingdom
1476,27,Female,PhD,Retail,1,Germany
1477,56,Female,High School,Healthcare,0,United Kingdom
1478,42,Other,Bachelor's,Retail,1,United Kingdom
1479,45,Male,PhD,Retail,0,India
1480,35,Male,Bachelor's,Finance,0,Canada
1481,30,Other,PhD,Retail,0,United States
1482,56,Male,High School,Healthcare,1,United Kingdom
1483,39,Other,Bachelor's,Education,1,Germany
1484,59,Male,Master's,Technology,1,Unknown
1485,59,Other,High School,Finance,1,India
1486,57,Other,High School,Retail,0,Germany
1487,22,Male,Bachelor's,Retail,1,United States
1488,28,Male,PhD,Retail,0,United Kingdom
1489,44,Other,Bachelor's,Technology,1,India
1490,54,Male,High School,Finance,0,United States
1491,26,Other,Bachelor's,Healthcare,1,United States
1492,35,Other,Master's,Healthcare,0,United States
1493,56,Other,Bachelor's,Healthcare,0,United States
1494,35,Male,Unkown,Healthcare,0,United Kingdom
1495,22,Other,Bachelor's,Retail,1,United Kingdom
1496,32,Female,High School,Retail,1,India
1497,46,Female,Master's,Finance,0,United States
1498,41,Female,PhD,Technology,1,Canada
1499,49,Female,High School,Technology,0,Canada
1500,48,Female,PhD,Education,0,India
